ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
  30 |        1283293 |  4 | 0.731473243 | -0.312694638 | 7.267675 | +1.983463 | 4.206012 | -0.451125 | 0.714286 | -0.285714 | +0.170494334
  31 |         481235 |  3 | 0.274302537 | -1.293523631 | 8.682713 | +3.398500 | 2.790975 | -1.866162 | 1.000000 | +0.000000 | -0.285958748

------------------------------------------------------------------------------------------------------------------------
n = 1835049
initial_dmax = 5.797000
initial_cmax = 2.921800
initial_pmax = 0.800000
initial_pavg = 0.687500
initial_longest_run_1 = 8
log_step = 1
h_step = 41
loss = 40
max_value = 68802929
max_ratio = 37.493783
avg_v2_until_h = 1.634146
ratio_1_until_h = 0.634146
max_run_1_until_h = 8

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        1376287 |  2 | 0.750000136 | -0.287681891 | 6.797000 | +1.000000 | 2.506762 | -0.415037 | 1.000000 | +0.200000 | +0.064769234
   2 |        2064431 |  1 | 1.125000477 | +0.117783460 | 6.212038 | +0.415037 | 3.091725 | +0.169925 | 1.000000 | +0.200000 | +0.288896209
   3 |        3096647 |  1 | 1.687500988 | +0.523248729 | 5.627075 | -0.169925 | 3.676687 | +0.754888 | 1.000000 | +0.200000 | +0.513023104
   4 |        4644971 |  1 | 2.531251754 | +0.928713945 | 5.042113 | -0.754888 | 4.261650 | +1.339850 | 1.000000 | +0.200000 | +0.737149944
   5 |        6967457 |  1 | 3.796877904 | +1.334179125 | 4.797000 | -1.000000 | 4.846612 | +1.924813 | 0.684211 | -0.115789 | +0.961697907
   6 |        5225593 |  2 | 2.847658564 | +1.046497100 | 5.797000 | +0.000000 | 4.431575 | +1.509775 | 0.693333 | -0.106667 | +0.969203850
   7 |        3919195 |  2 | 2.135744059 | +0.758815091 | 6.212038 | +0.415037 | 4.016537 | +1.094738 | 1.000000 | +0.200000 | +0.902183466
   8 |        5878793 |  1 | 3.203616361 | +1.164280285 | 5.627075 | -0.169925 | 4.601500 | +1.679700 | 0.703704 | -0.096296 | +1.037421395
   9 |        4409095 |  2 | 2.402712407 | +0.876598269 | 6.042113 | +0.245112 | 4.186462 | +1.264663 | 1.000000 | +0.200000 | +0.967289893
  10 |        6613643 |  1 | 3.604068883 | +1.282063453 | 5.797000 | +0.000000 | 4.771425 | +1.849625 | 1.000000 | +0.200000 | +1.286574702
  11 |        9920465 |  1 | 5.406103597 | +1.687528611 | 5.797000 | +0.000000 | 5.356387 | +2.434588 | 0.708333 | -0.091667 | +1.586990986
  12 |        7440349 |  2 | 4.054577834 | +1.399846572 | 6.797000 | +1.000000 | 4.941350 | +2.019550 | 0.750000 | -0.050000 | +1.604260072
  13 |        2790131 |  3 | 1.520466756 | +0.419017364 | 8.212038 | +2.415037 | 3.526312 | +0.604513 | 1.000000 | +0.200000 | +1.137092489
  14 |        4185197 |  1 | 2.280700406 | +0.824482592 | 7.627075 | +1.830075 | 4.111275 | +1.189475 | 0.800000 | +0.000000 | +1.301219341
  15 |        1569449 |  3 | 0.855262721 | -0.156346582 | 9.042113 | +3.245112 | 2.696237 | -0.225562 | 0.888889 | +0.088889 | +0.785718459
  16 |        1177087 |  2 | 0.641447177 | -0.444028442 | 9.457150 | +3.660150 | 2.281200 | -0.640600 | 1.000000 | +0.200000 | +0.660031557
  17 |        1765631 |  1 | 0.962171037 | -0.038563051 | 8.872188 | +3.075187 | 2.866162 | -0.055637 | 1.000000 | +0.200000 | +0.884158573
  18 |        2648447 |  1 | 1.443256829 | +0.366902246 | 8.287225 | +2.490225 | 3.451125 | +0.529325 | 1.000000 | +0.200000 | +1.108285495
  19 |        3972671 |  1 | 2.164885515 | +0.772367480 | 7.702263 | +1.905262 | 4.036087 | +1.114288 | 1.000000 | +0.200000 | +1.332412353
  20 |        5959007 |  1 | 3.247328545 | +1.177832672 | 7.117300 | +1.320300 | 4.621050 | +1.699250 | 1.000000 | +0.200000 | +1.556539170
  21 |        8938511 |  1 | 4.870993091 | +1.583297836 | 6.532338 | +0.735337 | 5.206012 | +2.284213 | 1.000000 | +0.200000 | +1.780665959
  22 |       13407767 |  1 | 7.306489908 | +1.988762982 | 5.947375 | +0.150375 | 5.790975 | +2.869175 | 1.000000 | +0.200000 | +2.004792729
  23 |       20111651 |  1 | 10.959735135 | +2.394228115 | 5.362413 | -0.434588 | 6.375937 | +3.454138 | 1.000000 | +0.200000 | +2.228919487
  24 |       30167477 |  1 | 16.439602975 | +2.799693239 | 4.777450 | -1.019550 | 6.960900 | +4.039100 | 0.727273 | -0.072727 | +2.371228055
  25 |        2828201 |  5 | 1.541212796 | +0.432569636 | 8.192488 | +2.395487 | 4.203000 | +1.281200 | 0.833333 | +0.033333 | +1.074870134
  26 |        2121151 |  2 | 1.155909733 | +0.144887682 | 8.607525 | +2.810525 | 3.787962 | +0.866162 | 1.000000 | +0.200000 | +0.965849805
  27 |        3181727 |  1 | 1.733864872 | +0.550352947 | 8.022563 | +2.225562 | 4.372925 | +1.451125 | 1.000000 | +0.200000 | +1.189976695
  28 |        4772591 |  1 | 2.600797581 | +0.955818160 | 7.437600 | +1.640600 | 4.957887 | +2.036087 | 1.000000 | +0.200000 | +1.414103532
  29 |        7158887 |  1 | 3.901196644 | +1.361283338 | 6.852638 | +1.055637 | 5.542850 | +2.621050 | 1.000000 | +0.200000 | +1.638230335
  30 |       10738331 |  1 | 5.851795238 | +1.766748492 | 6.267675 | +0.470675 | 7.203000 | +4.281200 | 1.000000 | +0.200000 | +1.830101490
  31 |       16107497 |  1 | 8.777693130 | +2.172213632 | 5.682713 | -0.114288 | 7.787962 | +4.866162 | 0.750000 | -0.050000 | +1.979228253
  32 |       12080623 |  2 | 6.583269984 | +1.884531580 | 6.097750 | +0.300750 | 8.203000 | +5.281200 | 1.000000 | +0.200000 | +1.870305577
  33 |       18120935 |  1 | 9.874905248 | +2.289996716 | 5.512788 | -0.284213 | 11.203000 | +8.281200 | 1.000000 | +0.200000 | +2.021981212
  34 |       27181403 |  1 | 14.812358144 | +2.695461842 | 4.927825 | -0.869175 | 11.787962 | +8.866162 | 1.000000 | +0.200000 | +2.246107963
  35 |       40772105 |  1 | 22.218537489 | +3.100926962 | 4.342863 | -1.454138 | 12.372925 | +9.451125 | 0.695652 | -0.104348 | +2.378930361
  36 |       30579079 |  2 | 16.663903253 | +2.813244898 | 4.757900 | -1.039100 | 11.957887 | +9.036087 | 1.000000 | +0.200000 | +2.311214269
  37 |       45868619 |  1 | 24.995855152 | +3.218710017 | 4.172938 | -1.624063 | 13.203000 | +10.281200 | 1.000000 | +0.200000 | +2.515536513
  38 |       68802929 |  1 | 37.493783000 | +3.624175133 | 3.587975 | -2.209025 | 14.203000 | +11.281200 | 0.697674 | -0.102326 | +2.636514454
  39 |       51602197 |  2 | 28.120337386 | +3.336493065 | 4.003013 | -1.793988 | 14.203000 | +11.281200 | 0.714286 | -0.085714 | +2.470026274
  40 |        2418853 |  6 | 1.318140823 | +0.276222277 | 8.418050 | +2.621050 | 10.203000 | +7.281200 | 0.800000 | +0.000000 | +0.791680272
  41 |         453535 |  4 | 0.247151438 | -1.397754019 | 10.833088 | +5.036087 | 10.203000 | +7.281200 | 1.000000 | +0.200000 | -0.146085524

------------------------------------------------------------------------------------------------------------------------
n = 1883311
initial_dmax = 6.797000
initial_cmax = 2.846612
initial_pmax = 1.000000
initial_pavg = 0.637500
initial_longest_run_1 = 11
log_step = 5
h_step = 40
loss = 35
max_value = 208985741
max_ratio = 110.967196
avg_v2_until_h = 1.600000
ratio_1_until_h = 0.625000
max_run_1_until_h = 11

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        2824967 |  1 | 1.500000265 | +0.405465285 | 6.797000 | +0.000000 | 3.431575 | +0.584963 | 1.000000 | +0.000000 | +0.387916410
   2 |        4237451 |  1 | 2.250000664 | +0.810930511 | 6.212038 | -0.584963 | 4.016537 | +1.169925 | 1.000000 | +0.000000 | +0.612043261
   3 |        6356177 |  1 | 3.375001261 | +1.216395698 | 5.627075 | -1.169925 | 4.601500 | +1.754888 | 0.800000 | -0.200000 | +0.776170073
   4 |        4767133 |  2 | 2.531251079 | +0.928713678 | 6.042113 | -0.754888 | 4.186462 | +1.339850 | 0.857143 | -0.142857 | +0.634292534
   5 |        1787675 |  3 | 0.949219221 | -0.052115505 | 7.457150 | +0.660150 | 2.771425 | -0.075187 | 1.000000 | +0.000000 | +0.134982119
   6 |        2681513 |  1 | 1.423829097 | +0.353349789 | 6.872188 | +0.075187 | 3.356387 | +0.509775 | 0.916667 | -0.083333 | +0.334109038
   7 |        2011135 |  2 | 1.067871955 | +0.065667841 | 7.287225 | +0.490225 | 2.941350 | +0.094738 | 1.000000 | +0.000000 | +0.200088715
   8 |        3016703 |  1 | 1.601808198 | +0.471133115 | 6.702263 | -0.094738 | 3.526312 | +0.679700 | 1.000000 | +0.000000 | +0.424215614
   9 |        4525055 |  1 | 2.402712563 | +0.876598334 | 6.117300 | -0.679700 | 4.111275 | +1.264663 | 1.000000 | +0.000000 | +0.648342457
  10 |        6787583 |  1 | 3.604069110 | +1.282063516 | 5.532338 | -1.264663 | 4.696237 | +1.849625 | 1.000000 | +0.000000 | +0.872469263
  11 |       10181375 |  1 | 5.406103931 | +1.687528673 | 4.947375 | -1.849625 | 5.281200 | +2.434588 | 1.000000 | +0.000000 | +1.096596045
  12 |       15272063 |  1 | 8.109156162 | +2.092993814 | 4.362413 | -2.434588 | 5.866162 | +3.019550 | 1.000000 | +0.000000 | +1.320722811
  13 |       22908095 |  1 | 12.163734508 | +2.498458944 | 3.777450 | -3.019550 | 6.451125 | +3.604513 | 1.000000 | +0.000000 | +1.544849566
  14 |       34362143 |  1 | 18.245602027 | +2.903924066 | 3.192488 | -3.604513 | 7.036087 | +4.189475 | 1.000000 | +0.000000 | +1.768976313
  15 |       51543215 |  1 | 27.368403307 | +3.309389184 | 2.607525 | -4.189475 | 7.621050 | +4.774438 | 1.000000 | +0.000000 | +1.993103056
  16 |       77314823 |  1 | 41.052605226 | +3.714854299 | 2.022563 | -4.774438 | 8.206012 | +5.359400 | 1.000000 | +0.000000 | +2.217229795
  17 |      115972235 |  1 | 61.578908104 | +4.120319411 | 1.437600 | -5.359400 | 8.790975 | +5.944363 | 1.000000 | +0.000000 | +2.441356532
  18 |      173958353 |  1 | 92.368362421 | +4.525784522 | 0.852638 | -5.944363 | 9.375937 | +6.529325 | 0.587302 | -0.412698 | +2.541673744
  19 |      130468765 |  2 | 69.276271949 | +4.238102451 | 1.267675 | -5.529325 | 9.203000 | +6.356387 | 0.625000 | -0.375000 | +2.386699824
  20 |       48925787 |  3 | 25.978602047 | +3.257273201 | 2.682713 | -4.114288 | 8.203000 | +5.356387 | 1.000000 | +0.000000 | +1.944581073
  21 |       73388681 |  1 | 38.967903336 | +3.662738316 | 2.097750 | -4.699250 | 9.203000 | +6.356387 | 0.666667 | -0.333333 | +2.056256688
  22 |       55041511 |  2 | 29.225927635 | +3.375056248 | 2.512788 | -4.284213 | 10.203000 | +7.356387 | 1.000000 | +0.000000 | +1.954785120
  23 |       82562267 |  1 | 43.838891718 | +3.780521362 | 1.927825 | -4.869175 | 11.203000 | +8.356387 | 1.000000 | +0.000000 | +2.166460734
  24 |      123843401 |  1 | 65.758337842 | +4.185986474 | 1.342863 | -5.454138 | 11.787962 | +8.941350 | 0.666667 | -0.333333 | +2.290587470
  25 |       92882551 |  2 | 49.318753514 | +3.898304405 | 1.757900 | -5.039100 | 11.372925 | +8.526312 | 1.000000 | +0.000000 | +2.231567025
  26 |      139323827 |  1 | 73.978130537 | +4.303769516 | 1.172938 | -5.624063 | 11.957887 | +9.111275 | 1.000000 | +0.000000 | +2.455693762
  27 |      208985741 |  1 | 110.967196071 | +4.709234627 | 0.587975 | -6.209025 | 12.542850 | +9.696237 | 0.592593 | -0.407407 | +2.557598275
  28 |       78369653 |  3 | 41.612698593 | +3.728405375 | 2.003013 | -4.793988 | 11.127812 | +8.281200 | 0.603774 | -0.396226 | +2.018784946
  29 |        7347155 |  5 | 3.901190510 | +1.361281765 | 5.418050 | -1.378950 | 7.712775 | +4.866162 | 1.000000 | +0.000000 | +0.829190885
  30 |       11020733 |  1 | 5.851786030 | +1.766746919 | 4.833088 | -1.963913 | 8.297737 | +5.451125 | 0.666667 | -0.333333 | +0.953317664
  31 |        4132775 |  3 | 2.194419828 | +0.785917696 | 6.248125 | -0.548875 | 6.882700 | +4.036087 | 1.000000 | +0.000000 | +0.511150066
  32 |        6199163 |  1 | 3.291630007 | +1.191382885 | 5.663163 | -1.133838 | 7.467662 | +4.621050 | 1.000000 | +0.000000 | +0.735276879
  33 |        9298745 |  1 | 4.937445276 | +1.596848047 | 5.078200 | -1.718800 | 9.203000 | +6.356387 | 0.604167 | -0.395833 | +0.806142416
  34 |        6974059 |  2 | 3.703084090 | +1.309166010 | 5.493238 | -1.303763 | 8.787962 | +5.941350 | 1.000000 | +0.000000 | +0.765872004
  35 |       10461089 |  1 | 5.554626400 | +1.714631166 | 4.908275 | -1.888725 | 12.203000 | +9.356387 | 0.608696 | -0.391304 | +0.787705231
  36 |        7845817 |  2 | 4.165969933 | +1.426949126 | 5.323313 | -1.473688 | 11.787962 | +8.941350 | 0.622222 | -0.377778 | +0.632742786
  37 |        5884363 |  2 | 3.124477582 | +1.139267096 | 5.738350 | -1.058650 | 11.372925 | +8.526312 | 1.000000 | +0.000000 | +0.587055714
  38 |        8826545 |  1 | 4.686716639 | +1.544732260 | 5.153388 | -1.643613 | 12.203000 | +9.356387 | 0.627907 | -0.372093 | +0.692201222
  39 |        6619909 |  2 | 3.515037612 | +1.257050226 | 5.568425 | -1.228575 | 12.203000 | +9.356387 | 0.642857 | -0.357143 | +0.525214737
  40 |        1241233 |  4 | 0.659069585 | -0.416926158 | 7.983463 | +1.186462 | 11.203000 | +8.356387 | 0.658537 | -0.341463 | -0.437847314

------------------------------------------------------------------------------------------------------------------------
n = 1896063
initial_dmax = 9.212038
initial_cmax = 1.375937
initial_pmax = 1.000000
initial_pavg = 0.700000
initial_longest_run_1 = 7
log_step = 16
h_step = 113
loss = 97
max_value = 8216025965
max_ratio = 4333.203045
avg_v2_until_h = 1.548673
ratio_1_until_h = 0.663717
max_run_1_until_h = 7

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        2844095 |  1 | 1.500000264 | +0.405465284 | 8.797000 | -0.415037 | 1.960900 | +0.584963 | 1.000000 | +0.000000 | +0.271705909
   2 |        4266143 |  1 | 2.250000659 | +0.810930509 | 8.212038 | -1.000000 | 2.545862 | +1.169925 | 1.000000 | +0.000000 | +0.495832759
   3 |        6399215 |  1 | 3.375001253 | +1.216395695 | 7.797000 | -1.415037 | 3.130825 | +1.754888 | 1.000000 | +0.000000 | +0.767538571
   4 |        9598823 |  1 | 5.062502143 | +1.621860856 | 7.797000 | -1.415037 | 3.715787 | +2.339850 | 1.000000 | +0.000000 | +1.155454856
   5 |       14398235 |  1 | 7.593753478 | +2.027325998 | 7.797000 | -1.415037 | 4.300750 | +2.924813 | 1.000000 | +0.000000 | +1.543371124
   6 |       21597353 |  1 | 11.390630480 | +2.432791130 | 7.212038 | -2.000000 | 4.885712 | +3.509775 | 0.857143 | -0.142857 | +1.724640737
   7 |       16198015 |  2 | 8.542972992 | +2.145109073 | 7.627075 | -1.584963 | 4.470675 | +3.094738 | 1.000000 | +0.000000 | +1.608477447
   8 |       24297023 |  1 | 12.814459752 | +2.550574201 | 7.042113 | -2.169925 | 5.055637 | +3.679700 | 1.000000 | +0.000000 | +1.832604201
   9 |       36445535 |  1 | 19.221689891 | +2.956039323 | 6.457150 | -2.754888 | 5.640600 | +4.264663 | 1.000000 | +0.000000 | +2.056730947
  10 |       54668303 |  1 | 28.832535100 | +3.361504441 | 5.872188 | -3.339850 | 6.225562 | +4.849625 | 1.000000 | +0.000000 | +2.280857689
  11 |       82002455 |  1 | 43.248802914 | +3.766969555 | 5.287225 | -3.924813 | 6.810525 | +5.434588 | 1.000000 | +0.000000 | +2.504984428
  12 |      123003683 |  1 | 64.873204635 | +4.172434667 | 4.702263 | -4.509775 | 7.395487 | +6.019550 | 1.000000 | +0.000000 | +2.729111165
  13 |      184505525 |  1 | 97.309807216 | +4.577899778 | 4.117300 | -5.094738 | 7.980450 | +6.604513 | 0.720000 | -0.280000 | +2.869237901
  14 |       17297393 |  5 | 9.122794443 | +2.210776165 | 7.532338 | -1.679700 | 4.565412 | +3.189475 | 0.750000 | -0.250000 | +1.569775913
  15 |       12973045 |  2 | 6.842095964 | +1.923094112 | 7.947375 | -1.264663 | 4.150375 | +2.774438 | 0.800000 | -0.200000 | +1.425755485
  16 |        1216223 |  5 | 0.641446513 | -0.444029476 | 11.362413 | +2.150375 | 0.735337 | -0.640600 | 1.000000 | +0.000000 | +0.177293521
  17 |        1824335 |  1 | 0.962170033 | -0.038564094 | 10.797000 | +1.584963 | 1.320300 | -0.055637 | 1.000000 | +0.000000 | +0.406894531
  18 |        2736503 |  1 | 1.443255314 | +0.366901197 | 10.212038 | +1.000000 | 1.905262 | +0.529325 | 1.000000 | +0.000000 | +0.631021446
  19 |        4104755 |  1 | 2.164883234 | +0.772366427 | 9.797000 | +0.584963 | 2.490225 | +1.114288 | 1.000000 | +0.000000 | +0.902727301
  20 |        6157133 |  1 | 3.247325115 | +1.177831616 | 9.797000 | +0.584963 | 3.075187 | +1.699250 | 0.777778 | -0.222222 | +1.223976949
  21 |        2308925 |  3 | 1.217746984 | +0.197002417 | 11.797000 | +2.584963 | 1.660150 | +0.284213 | 0.823529 | -0.176471 | +0.859324365
  22 |         865847 |  3 | 0.456655185 | -0.783826692 | 13.212038 | +4.000000 | 0.245112 | -1.130825 | 1.000000 | +0.000000 | +0.370098058
  23 |        1298771 |  1 | 0.684983041 | -0.378361198 | 12.627075 | +3.415037 | 0.830075 | -0.545862 | 1.000000 | +0.000000 | +0.594225176
  24 |        1948157 |  1 | 1.027474825 | +0.027104166 | 12.042113 | +2.830075 | 1.415037 | +0.039100 | 0.857143 | -0.142857 | +0.775495023
  25 |         730559 |  3 | 0.385303125 | -0.953724916 | 13.457150 | +4.245112 | 0.000000 | -1.375937 | 1.000000 | +0.000000 | +0.276184708
  26 |        1095839 |  1 | 0.577954952 | -0.548259351 | 12.872188 | +3.660150 | 0.000000 | -1.375937 | 1.000000 | +0.000000 | +0.517860772
  27 |        1643759 |  1 | 0.866932692 | -0.142793939 | 12.287225 | +3.075187 | 0.000000 | -1.375937 | 1.000000 | +0.000000 | +0.759536685
  28 |        2465639 |  1 | 1.300399301 | +0.262671372 | 11.702263 | +2.490225 | 0.000000 | -1.375937 | 1.000000 | +0.000000 | +1.001212495
  29 |        3698459 |  1 | 1.950599215 | +0.668136615 | 11.117300 | +1.905262 | 0.000000 | -1.375937 | 1.000000 | +0.000000 | +1.242888238
  30 |        5547689 |  1 | 2.925899087 | +1.073601814 | 10.532338 | +1.320300 | 0.415037 | -0.960900 | 0.875000 | -0.125000 | +1.434612811
  31 |        4160767 |  2 | 2.194424447 | +0.785919801 | 10.947375 | +1.735337 | 0.000000 | -1.375937 | 1.000000 | +0.000000 | +1.313092424
  32 |        6241151 |  1 | 3.291636934 | +1.191384989 | 10.362413 | +1.150375 | 0.000000 | -1.375937 | 1.000000 | +0.000000 | +1.554768112
  33 |        9361727 |  1 | 4.937455665 | +1.596850151 | 9.777450 | +0.565412 | 0.000000 | -1.375937 | 1.000000 | +0.000000 | +1.796443773
  34 |       14042591 |  1 | 7.406183761 | +2.002315295 | 9.192488 | -0.019550 | 1.203000 | -0.172938 | 1.000000 | +0.000000 | +2.002029418
  35 |       21063887 |  1 | 11.109275905 | +2.407780426 | 8.607525 | -0.604513 | 2.203000 | +0.827062 | 1.000000 | +0.000000 | +2.213705050
  36 |       31595831 |  1 | 16.663914121 | +2.813245550 | 8.022563 | -1.189475 | 6.203000 | +4.827062 | 1.000000 | +0.000000 | +2.335380674
  37 |       47393747 |  1 | 24.995871445 | +3.218710669 | 7.437600 | -1.774438 | 14.203000 | +12.827062 | 1.000000 | +0.000000 | +2.337056292
  38 |       71090621 |  1 | 37.493807432 | +3.624175784 | 6.852638 | -2.359400 | 15.203000 | +13.827062 | 0.714286 | -0.285714 | +2.463017621
  39 |       26658983 |  3 | 14.060177853 | +2.643346536 | 8.267675 | -0.944363 | 15.203000 | +13.827062 | 1.000000 | +0.000000 | +1.964113159
  40 |       39988475 |  1 | 21.090267043 | +3.048811656 | 7.682713 | -1.529325 | 15.787962 | +14.412025 | 1.000000 | +0.000000 | +2.188239904
  41 |       59982713 |  1 | 31.635400828 | +3.454276773 | 7.097750 | -2.114288 | 18.203000 | +16.827062 | 0.727273 | -0.272727 | +2.275646213
  42 |       44987035 |  2 | 23.726550753 | +3.166594706 | 7.512788 | -1.699250 | 17.787962 | +16.412025 | 1.000000 | +0.000000 | +2.198443953
  43 |       67480553 |  1 | 35.589826393 | +3.572059822 | 6.927825 | -2.284213 | 18.372925 | +16.996987 | 0.777778 | -0.222222 | +2.355904027
  44 |       50610415 |  2 | 26.692369927 | +3.284377754 | 7.342863 | -1.869175 | 17.957887 | +16.581950 | 1.000000 | +0.000000 | +2.263550251
  45 |       75915623 |  1 | 40.038555153 | +3.689842869 | 6.757900 | -2.454138 | 18.542850 | +17.166912 | 1.000000 | +0.000000 | +2.487676990
  46 |      113873435 |  1 | 60.057832994 | +4.095307981 | 6.172938 | -3.039100 | 20.203000 | +18.827062 | 1.000000 | +0.000000 | +2.679548103
  47 |      170810153 |  1 | 90.086749755 | +4.500773092 | 5.587975 | -3.624063 | 20.787962 | +19.412025 | 0.800000 | -0.200000 | +2.843674838
